"0",""
"0","#install.packages(""dplyr"")"
"0","library(dplyr)"
"0","library(tibble)"
"0",""
"0","#See your working directory"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/msanchez/Documents/GitHub/Practical_Imputation/multiple-imputation_with_mice"""
"1","
"
"0","#Update your working directory to the folder where ""hip.data"" is stored (if necessary)"
"0","update_wd = ""NO"" #""NO"" for keeping the current working directory. ""YES"" to update, plus including the new path in folder_path variable below."
"0","if(update_wd == ""YES""){"
"0","folder_path <- (""C:/"")  #Remind to use / (NOT \)"
"0","setwd(folder_path)"
"0","}"
"0",""
"0","#load data"
"0","data <- tibble(read.csv(""hip.csv"", sep=','))"
"0",""
"0",""
"0","#Display the names of variables in the data set."
"0","names(data)"
"1"," [1]"
"1"," ""id""          "
"1"," ""sex""         "
"1"," ""age""         "
"1"," ""retired""     "
"1"," ""ohs0""        "
"1"," ""ohs6""        "
"1","
"
"1"," [7]"
"1"," ""ohsdiff""     "
"1"," ""eq5d0""       "
"1"," ""height""      "
"1"," ""weight""      "
"1"," ""satisfaction"""
"1"," ""ethnic""      "
"1","
"
"1","[13]"
"1"," ""imdscore""    "
"1"," ""side""        "
"1"," ""bmi""         "
"1"," ""smoking""     "
"1"," ""occupation""  "
"1","
"
"0","#transform/include labels to data"
"0","data = data %>% "
"0","            mutate(sex = factor(sex, levels = c(0,1), labels = c(""Male"",""Female"")),"
"0","                 retired = factor(retired, levels = c(0,1), labels = c(""Not retired"",""Retired"")),"
"0","                 ethnic = factor(ethnic, levels = c(0,1), labels = c(""White"",""Non white"")),"
"0","                 side = factor(side, levels = c(0,1), labels = c(""Right"",""Left"")),"
"0","                 smoking = factor(smoking, levels = c(0,1), labels = c(""Non-smoker"",""Smoker"")),"
"0","                 occupation = factor(data$occupation, levels = c(0,1), labels = c(""Non-manual worker"",""Manual worker"")) )"
"0",""
"0","#Observe/explore the data"
"0","dim(data)"
"1","[1]"
"1"," 708"
"1","  17"
"1","
"
"0","summary(data)"
"1",""
"1","       id       "
"1","     sex     "
"1","      age       "
"1","        retired   "
"1","      ohs0      "
"1","      ohs6      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Male  :272  "
"1"," Min.   :31.00  "
"1"," Not retired:281  "
"1"," Min.   : 0.00  "
"1"," Min.   : 6.00  "
"1","
"
"1"," 1st Qu.:177.8  "
"1"," Female:436  "
"1"," 1st Qu.:66.00  "
"1"," Retired    :427  "
"1"," 1st Qu.:13.00  "
"1"," 1st Qu.:33.00  "
"1","
"
"1"," Median :354.5  "
"1","             "
"1"," Median :75.00  "
"1","                  "
"1"," Median :20.00  "
"1"," Median :42.00  "
"1","
"
"1"," Mean   :354.5  "
"1","             "
"1"," Mean   :73.52  "
"1","                  "
"1"," Mean   :20.03  "
"1"," Mean   :38.63  "
"1","
"
"1"," 3rd Qu.:531.2  "
"1","             "
"1"," 3rd Qu.:82.00  "
"1","                  "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1"," Max.   :708.0  "
"1","             "
"1"," Max.   :99.00  "
"1","                  "
"1"," Max.   :46.00  "
"1"," Max.   :48.00  "
"1","
"
"1","                "
"1","             "
"1","                "
"1","                  "
"1","                "
"1","                "
"1","
"
"1",""
"1","    ohsdiff     "
"1","     eq5d0        "
"1","     height     "
"1","     weight     "
"1","  satisfaction   "
"1","
"
"1"," Min.   :-43.0  "
"1"," Min.   :-0.5940  "
"1"," Min.   :1.080  "
"1"," Min.   : 44.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:-26.0  "
"1"," 1st Qu.: 0.0550  "
"1"," 1st Qu.:1.610  "
"1"," 1st Qu.: 65.0  "
"1"," 1st Qu.: 90.00  "
"1","
"
"1"," Median :-19.0  "
"1"," Median : 0.5160  "
"1"," Median :1.660  "
"1"," Median : 74.0  "
"1"," Median :100.00  "
"1","
"
"1"," Mean   :-18.6  "
"1"," Mean   : 0.3804  "
"1"," Mean   :1.668  "
"1"," Mean   : 76.1  "
"1"," Mean   : 89.22  "
"1","
"
"1"," 3rd Qu.:-12.0  "
"1"," 3rd Qu.: 0.6910  "
"1"," 3rd Qu.:1.740  "
"1"," 3rd Qu.: 86.0  "
"1"," 3rd Qu.:100.00  "
"1","
"
"1"," Max.   : 19.0  "
"1"," Max.   : 1.0000  "
"1"," Max.   :1.970  "
"1"," Max.   :186.0  "
"1"," Max.   :100.00  "
"1","
"
"1","                "
"1"," NA's   :18       "
"1"," NA's   :359    "
"1"," NA's   :359    "
"1"," NA's   :52      "
"1","
"
"1",""
"1","       ethnic   "
"1","    imdscore    "
"1","    side    "
"1","      bmi       "
"1","       smoking   "
"1","
"
"1"," White    :300  "
"1"," Min.   : 0.92  "
"1"," Right:384  "
"1"," Min.   :14.58  "
"1"," Non-smoker:411  "
"1","
"
"1"," Non white: 53  "
"1"," 1st Qu.: 7.07  "
"1"," Left :324  "
"1"," 1st Qu.:23.81  "
"1"," Smoker    : 84  "
"1","
"
"1"," NA's     :355  "
"1"," Median :11.07  "
"1","            "
"1"," Median :26.57  "
"1"," NA's      :213  "
"1","
"
"1","                "
"1"," Mean   :13.82  "
"1","            "
"1"," Mean   :27.31  "
"1","                 "
"1","
"
"1","                "
"1"," 3rd Qu.:18.86  "
"1","            "
"1"," 3rd Qu.:30.44  "
"1","                 "
"1","
"
"1","                "
"1"," Max.   :48.05  "
"1","            "
"1"," Max.   :63.44  "
"1","                 "
"1","
"
"1","                "
"1"," NA's   :11     "
"1","            "
"1"," NA's   :359    "
"1","                 "
"1","
"
"1",""
"1","             occupation "
"1","
"
"1"," Non-manual worker:374  "
"1","
"
"1"," Manual worker    :334  "
"1","
"
"1","                        "
"1","
"
"1","                        "
"1","
"
"1","                        "
"1","
"
"1","                        "
"1","
"
"1","                        "
"1","
"
