"0","summary(boys)
"
"1",""
"1","      age        "
"1","      hgt        "
"1","      wgt        "
"1","      bmi       "
"1","       hc       "
"1","   gen     "
"1","   phb     "
"1","       tv       "
"1","    reg     "
"1","
"
"1"," Min.   : 0.035  "
"1"," Min.   : 50.00  "
"1"," Min.   :  3.14  "
"1"," Min.   :11.77  "
"1"," Min.   :33.70  "
"1"," G1  : 56  "
"1"," P1  : 63  "
"1"," Min.   : 1.00  "
"1"," north: 81  "
"1","
"
"1"," 1st Qu.: 1.581  "
"1"," 1st Qu.: 84.88  "
"1"," 1st Qu.: 11.70  "
"1"," 1st Qu.:15.90  "
"1"," 1st Qu.:48.12  "
"1"," G2  : 50  "
"1"," P2  : 40  "
"1"," 1st Qu.: 4.00  "
"1"," east :161  "
"1","
"
"1"," Median :10.505  "
"1"," Median :147.30  "
"1"," Median : 34.65  "
"1"," Median :17.45  "
"1"," Median :53.00  "
"1"," G3  : 22  "
"1"," P3  : 19  "
"1"," Median :12.00  "
"1"," west :239  "
"1","
"
"1"," Mean   : 9.159  "
"1"," Mean   :132.15  "
"1"," Mean   : 37.15  "
"1"," Mean   :18.07  "
"1"," Mean   :51.51  "
"1"," G4  : 42  "
"1"," P4  : 32  "
"1"," Mean   :11.89  "
"1"," south:191  "
"1","
"
"1"," 3rd Qu.:15.267  "
"1"," 3rd Qu.:175.22  "
"1"," 3rd Qu.: 59.58  "
"1"," 3rd Qu.:19.53  "
"1"," 3rd Qu.:56.00  "
"1"," G5  : 75  "
"1"," P5  : 50  "
"1"," 3rd Qu.:20.00  "
"1"," city : 73  "
"1","
"
"1"," Max.   :21.177  "
"1"," Max.   :198.00  "
"1"," Max.   :117.40  "
"1"," Max.   :31.74  "
"1"," Max.   :65.00  "
"1"," NA's:503  "
"1"," P6  : 41  "
"1"," Max.   :25.00  "
"1"," NA's :  3  "
"1","
"
"1","                 "
"1"," NA's   :20      "
"1"," NA's   :4       "
"1"," NA's   :21     "
"1"," NA's   :46     "
"1","           "
"1"," NA's:503  "
"1"," NA's   :522    "
"1","            "
"1","
"
