"0",""
"0","#list the variables you want to test"
"0","test_var_list = names(boys)[-1]"
"0",""
"0","for (v in 1:length(test_var_list)){"
"0","  test_var = ifelse(is.na(boys[[test_var_list[v]]]), 1,0 )"
"0","  test = glm(test_var ~ boys$age)"
"0","  ci = confint.default(test)"
"0"," print(paste(test_var_list[v],"" ~ AGE 95%CI: Low "", round(ci[2,1],4),""  High "", round(ci[2,2],4), sep="""")) #Check CI"
"0"," print(paste(test_var_list[v],"" ~ AGE p value: "",   round((summary(test))$coefficients[2,4],5), sep=""""))   #Check p_value"
"0","}"
"1","[1]"
"1"," ""hgt ~ AGE 95%CI: Low -0.005  High -0.0016"""
"1","
"
"1","[1]"
"1"," ""hgt ~ AGE p value: 0.00011"""
"1","
"
"1","[1]"
"1"," ""wgt ~ AGE 95%CI: Low -7e-04  High 8e-04"""
"1","
"
"1","[1]"
"1"," ""wgt ~ AGE p value: 0.96619"""
"1","
"
"1","[1]"
"1"," ""bmi ~ AGE 95%CI: Low -0.0053  High -0.0019"""
"1","
"
"1","[1]"
"1"," ""bmi ~ AGE p value: 5e-05"""
"1","
"
"1","[1]"
"1"," ""hc ~ AGE 95%CI: Low 0.002  High 0.007"""
"1","
"
"1","[1]"
"1"," ""hc ~ AGE p value: 0.00038"""
"1","
"
"1","[1]"
"1"," ""gen ~ AGE 95%CI: Low -0.0379  High -0.0294"""
"1","
"
"1","[1]"
"1"," ""gen ~ AGE p value: 0"""
"1","
"
"1","[1]"
"1"," ""phb ~ AGE 95%CI: Low -0.0378  High -0.0293"""
"1","
"
"1","[1]"
"1"," ""phb ~ AGE p value: 0"""
"1","
"
"1","[1]"
"1"," ""tv ~ AGE 95%CI: Low -0.0356  High -0.0272"""
"1","
"
"1","[1]"
"1"," ""tv ~ AGE p value: 0"""
"1","
"
"1","[1]"
"1"," ""reg ~ AGE 95%CI: Low -0.0013  High 0"""
"1","
"
"1","[1]"
"1"," ""reg ~ AGE p value: 0.04873"""
"1","
"
