"0",""
"0","library(ggcorrplot)"
"0",""
"0","#explore which other variables we have available in the data set"
"0","names(data)"
"1"," [1]"
"1"," ""id""          "
"1"," ""sex""         "
"1"," ""age""         "
"1"," ""retired""     "
"1"," ""ohs0""        "
"1"," ""ohs6""        "
"1"," ""ohsdiff""     "
"1"," ""eq5d0""       "
"1"," ""height""      "
"1","
"
"1","[10]"
"1"," ""weight""      "
"1"," ""satisfaction"""
"1"," ""ethnic""      "
"1"," ""imdscore""    "
"1"," ""side""        "
"1"," ""bmi""         "
"1"," ""smoking""     "
"1"," ""occupation""  "
"1","
"
"0","#list the variables you want to test"
"0","miss_var_list = c(""eq5d0"", ""ethnic"", ""imdscore"", ""bmi"", ""smoking"")"
"0","auxiliar_var  = c(""retired"", ""satisfaction"", ""side"", ""occupation"")"
"0",""
"0","#Generate a data frame where missing variables are codified by 0=non-missing value and 1=missing value:"
"0","miss_data =  data %>% mutate("
"0","  miss_eq5d0= ifelse(is.na(eq5d0),1,0), "
"0","  miss_ethnic= ifelse(is.na(ethnic),1,0), "
"0","  miss_imdscore= ifelse(is.na(imdscore),1,0), "
"0","  miss_bmi=ifelse(is.na(bmi),1,0), "
"0","  miss_smoking= ifelse(is.na(smoking),1,0) )"
"0",""
"0","corr_var = c(""miss_eq5d0"", ""miss_ethnic"", ""miss_imdscore"", ""miss_bmi"", ""miss_smoking"", auxiliar_var)"
"0",""
"0","model.matrix(~0+., data=miss_data[corr_var]) %>% "
"0","  cor(use=""pairwise.complete.obs"")  %>% "
"0","  ggcorrplot(show.diag = F, type=""lower"", lab=TRUE, lab_size=2)"
