"0",""
"0","fit = with(data=imp,expr = lm(ohsdiff~age+sex+bmi+eq5d0+ethnic+imdscore+smoking+ohs0)) #4.2"
"0","summary(pool(fit), conf.int = TRUE) #4.3"
"1"," "
"1","            term"
"1","     estimate"
"1","  std.error"
"1","   statistic"
"1","         df"
"1","      p.value"
"1","        2.5 %"
"1","       97.5 %"
"1","
1"
"1","     (Intercept)"
"1"," -45.55267295"
"1"," 4.37454925"
"1"," -10.4131124"
"1","  19.815470"
"1"," 1.758696e-09"
"1"," -54.68327348"
"1"," -36.42207241"
"1","
2"
"1","             age"
"1","   0.08143481"
"1"," 0.02999356"
"1","   2.7150770"
"1"," 366.990501"
"1"," 6.939110e-03"
"1","   0.02245401"
"1","   0.14041561"
"1","
3"
"1","       sexFemale"
"1","   1.17602939"
"1"," 0.70285340"
"1","   1.6732215"
"1"," 381.852610"
"1"," 9.510267e-02"
"1","  -0.20591809"
"1","   2.55797687"
"1","
4"
"1","             bmi"
"1","   0.18934270"
"1"," 0.10052389"
"1","   1.8835593"
"1","   9.611156"
"1"," 9.019527e-02"
"1","  -0.03587288"
"1","   0.41455828"
"1","
5"
"1","           eq5d0"
"1","  -0.86629440"
"1"," 1.44773881"
"1","  -0.5983775"
"1"," 304.731295"
"1"," 5.500325e-01"
"1","  -3.71512481"
"1","   1.98253602"
"1","
6"
"1"," ethnicNon white"
"1","  -0.13894990"
"1"," 0.97725514"
"1","  -0.1421838"
"1"," 115.658894"
"1"," 8.871822e-01"
"1","  -2.07458701"
"1","   1.79668722"
"1","
7"
"1","        imdscore"
"1","  -0.03233099"
"1"," 0.03696526"
"1","  -0.8746316"
"1"," 365.742018"
"1"," 3.823484e-01"
"1","  -0.10502211"
"1","   0.04036014"
"1","
8"
"1","   smokingSmoker"
"1","  -0.30304636"
"1"," 0.96771460"
"1","  -0.3131567"
"1","  76.758155"
"1"," 7.550109e-01"
"1","  -2.23010920"
"1","   1.62401648"
"1","
9"
"1","            ohs0"
"1","   0.79330939"
"1"," 0.05167490"
"1","  15.3519282"
"1"," 497.855121"
"1"," 7.919158e-44"
"1","   0.69178163"
"1","   0.89483716"
"1","
"
"0","#Observe which values has been imputed"
"0","stripplot(imp) #blue = observed data; red = imputed data"
